pid,uri,title,invalid_zotero
151506429,https://pleiades.stoa.org/places/151506429,Villa of the Frescoes,"151506429:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/S5TZ89EG>Baradez 1961><div class=""csl-entry"">Baradez, Jean. “Rapport.” <i>Libyca</i> IX (1961 1960): 102–4. https://catalog.hathitrust.org/Record/008568139.</div>|151506429:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/2BK5DBW5>Lassus 1960><div class=""csl-entry"">Lassus, Jean. “L’archéologie Algérienne En 1960.” <i>Libyca</i> VIII (1962 1960): 66–67. https://catalog.hathitrust.org/Record/008568139.</div>"
153378876,https://pleiades.stoa.org/places/153378876,Ishān Abū Kumbārah,"153378876:loc:cigs-location-of-ishan-abu-kumbarah:https://www.zotero.org/groups/glow_rj/items/ZE4CVWU5>AASI 1976><div class=""csl-entry"">Directorate General of Antiquities. <i>Atlas of the Archaeological Sites in Iraq</i>. Baghdad: Republic of Iraq Ministry of Information Directorate General of Antiquities/Al-Huria Printing, 1976.</div>|153378876:name:ishan-abu-kumbarah:https://www.zotero.org/groups/glow_rj/items/ZE4CVWU5>AASI 1976><div class=""csl-entry"">Directorate General of Antiquities. <i>Atlas of the Archaeological Sites in Iraq</i>. Baghdad: Republic of Iraq Ministry of Information Directorate General of Antiquities/Al-Huria Printing, 1976.</div>"
188349326,https://pleiades.stoa.org/places/188349326,Roman Theater at Bosra,188349326:https://www.zotero.org/groups/2533/pleiades/items/itemKey/CI6F6W7W/q/wikipedia>Wikipedia (English)>
190433997,https://pleiades.stoa.org/places/190433997,Stadium-garden at Hadrian's Villa,"190433997:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/HKUHJCWY>Salza Prina Ricotti 2001><div class=""csl-entry"">Salza Prina Riccotti, E. <i>Villa Adriana: il sogno di un imperatore</i>. Roma: “L’Erma” di Bretschneider, 2001. http://www.worldcat.org/oclc/469341493.</div>"
214908564,https://pleiades.stoa.org/places/214908564,Samnite House,"214908564:https://www.zotero.org/users/465/items/F7DEI8G8>AHE>Raddato, Carole. ""The Samnite House in Herculaneum."" Ancient History Encyclopedia. Last modified January 28, 2020. https://www.ancient.eu/image/11798/."
223856812,https://pleiades.stoa.org/places/223856812,Gleieh,"223856812:loc:cigs-location-of-glay2018a:https://www.zotero.org/groups/glow_rj/items/4SHSUYJI>Tenu 2006><div class=""csl-entry"">Tenu, Aline. “Le Moyen Euphrate a l’epoque Medio-Assyrienne.” <i>Studia Euphratica</i>, 2006, 217–45.</div>|223856812:name:glay2018a:https://www.zotero.org/groups/glow_rj/items/4SHSUYJI>Tenu 2006><div class=""csl-entry"">Tenu, Aline. “Le Moyen Euphrate a l’epoque Medio-Assyrienne.” <i>Studia Euphratica</i>, 2006, 217–45.</div>"
223974298,https://pleiades.stoa.org/places/223974298,Garden Houses,"223974298:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/UKIV8SVN>Andreae 1996><div class=""csl-entry"">Andreae, Bernard. <i>Am Birnbaum: Gärten und Parks im antiken Rom, in den Vesuvstädten und in Ostia</i>, 1996. http://www.worldcat.org/oclc/797420782.</div>|223974298:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/DZ6P9U87>Ricciardi 1996><div class=""csl-entry"">Ricciardi, M.A., and V. Santa Maria Scrinari. <i>La Civiltà Dell’acqua in Ostia Antica</i>. Rome, 1996. http://www.worldcat.org/oclc/801186023.</div>"
224658205,https://pleiades.stoa.org/places/224658205,House of the Triclinium at Italica,"224658205:loc:house-of-the-triclinium:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/CGPZ46J4>Añón Feliu, 2001><div class=""csl-entry"">Blázquez, J.M. “Los jardines en la Hispania Romana.” In <i>Historia de los Parques y Jardines en España</i>, edited by Carmen Añón Feliu. Madrid: Fomento de Construcciones y Contratas, 2001. http://www.worldcat.org/oclc/1090911182.</div>"
250585396,https://pleiades.stoa.org/places/250585396,Tall al-Hādī,"250585396:https://www.zotero.org/groups/glow_rj/items/G93ZPFBU>Meijer 1986><div class=""csl-entry"">Meijer, Diederik J. W. <i>A Survey in Northeastern Syria</i>. PIHANS 58. Leiden: Nederlands Instituut voor het Nabije Oosten, 1986.</div>"
294093254,https://pleiades.stoa.org/places/294093254,Royal Palace V at Pergamum,"294093254:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/IFWBVVMV>Kuttner 1995><div class=""csl-entry"">Kuttner, Ann. “Republican Rome Looks at Pergamon.” <i>Harvard Studies in Classical Philology</i> 97 (1995): 157–78. https://doi.org/10.2307/311304.</div>|294093254:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/2NKR924G>Ratte 1997><div class=""csl-entry"">Ratte, Christopher. “Pergamon.” <i>The Oxford Encyclopedia of Archaeology in the Near East</i>, 1997. http://www.worldcat.org/oclc/5037183362.</div>|294093254:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/AE58NTXD>Nielsen 1994><div class=""csl-entry"">Nielsen, Inge. <i>Hellenistic Palaces : Tradition and Renewal</i>. Studies in Hellenistic Civilization 5. Århus: Århus University Press, 1994. http://www.worldcat.org/oclc/246604681.</div>"
310024671,https://pleiades.stoa.org/places/310024671,Porta Praetoria at Aosta,310024671:https://www.zotero.org/groups/2533/pleiades/items/itemKey/UMFZH98D/q/wikipedia>Wikipedia (Italian)>
326045393,https://pleiades.stoa.org/places/326045393,North Agora,"326045393:https://www.zotero.org/groups/2533/pleiades/items/itemKey/62RSHP77/q/aphrodisias>Aphrodisias Excavations>Smith, R.R.R., et al. Aphrodisias Excavations. University of Oxford. 2017."
329428991,https://pleiades.stoa.org/places/329428991,Temple/Church,"329428991:https://www.zotero.org/groups/2533/pleiades/items/itemKey/62RSHP77/q/aphrodisias>Aphrodisias Excavations>Smith, R.R.R., et al. Aphrodisias Excavations. University of Oxford. 2017."
364392646,https://pleiades.stoa.org/places/364392646,Ras il-Wardija,364392646:https://www.zotero.org/groups/2533/pleiades/items/itemKey/CI6F6W7W/q/wikipedia>Wikipedia (English)>
369692199,https://pleiades.stoa.org/places/369692199,Libraries' Courtyard at Hadrian's Villa,"369692199:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/QKDIX9R7>Salza Prina Riccotti 1994-95><div class=""csl-entry"">Salza Prina Riccotti, E. “Ricerca Archeologica Ed Analisi Dei Terreni: Il Caso Di Villa Adriana.” <i>Rendiconti.Atti Della Pontificia Accademia Romana Di Archeologia</i>, no. 67 (95 1994): 69–85.</div>"
377769382,https://pleiades.stoa.org/places/377769382,Lake Eğirdir,"377769382:https://www.zotero.org/groups/2533/pleiades/search/honigman/titleCreatorYear/items/B4RUJ7G6/item-list>Honigmann 1939>Honigmann, Ernst. “L’origine Des Noms de Balikesir, de Burdur et d’Egridir.” Byzantion. Revue Internationale Des Études Byzantines 14 (1939): 649–56.|377769382:https://www.zotero.org/groups/2533/pleiades/search/barrington/titleCreatorYear/items/MIAGQ5C6/item-list>BAtlas 65>Talbert, Richard J. A., ed. Barrington Atlas of the Greek and Roman World. Princeton, N.J.: Princeton University Press, 2000. http://www.worldcat.org/oclc/43970336."
379689233,https://pleiades.stoa.org/places/379689233,Piazza d'Oro at Hadrian's Villa,"379689233:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/HKUHJCWY>Villa Adriana: il sogno di un imperatore><div class=""csl-entry"">Salza Prina Riccotti, E. <i>Villa Adriana: il sogno di un imperatore</i>. Roma: “L’Erma” di Bretschneider, 2001. http://www.worldcat.org/oclc/469341493.</div>"
388668362,https://pleiades.stoa.org/places/388668362,Ancient Theater of Chaeronea,388668362:https://www.zotero.org/groups/2533/pleiades/search/%CE%92%CE%B9%CE%BA%CE%B9%CF%80%CE%B1%CE%AF%CE%B4%CE%B5%CE%B9%CE%B1%3A%20%CF%84%CE%B7%CE%BD%20%CE%B5%CE%BB%CE%B5%CF%8D%CE%B8%CE%B5%CF%81%CE%B7%20%CE%B5%CE%B3%CE%BA%CF%85%CE%BA%CE%BB%CE%BF%CF%80%CE%B1%CE%AF>Wikipedia (Greek)>
400449190,https://pleiades.stoa.org/places/400449190,Tall Abū Ṣālabīkh,"400449190:https://www.zotero.org/groups/glow_rj/items/ZLSVH8FD>Roux 1960><div class=""csl-entry"">Roux, George. “Recently Discovered Ancient Sites in the Hammar Lake District (Southern Iraq).” <i>Sumer</i> 16 (1960): 20–30.</div>|400449190:loc:cigs-location-of-tall-abu-salabikh:https://www.zotero.org/groups/glow_rj/items/ZLSVH8FD>Roux 1960><div class=""csl-entry"">Roux, George. “Recently Discovered Ancient Sites in the Hammar Lake District (Southern Iraq).” <i>Sumer</i> 16 (1960): 20–30.</div>|400449190:name:tall-abu-salabikh:https://www.zotero.org/groups/glow_rj/items/ZLSVH8FD>Roux 1960><div class=""csl-entry"">Roux, George. “Recently Discovered Ancient Sites in the Hammar Lake District (Southern Iraq).” <i>Sumer</i> 16 (1960): 20–30.</div>"
432273802,https://pleiades.stoa.org/places/432273802,Al-Rajībah,"432273802:https://www.zotero.org/groups/glow_rj/items/CCU6VL9G>RIME 3/2 (Frayne 1997)><div class=""csl-entry"">Frayne, Douglas. <i>Ur III Period (2112-2004)</i>. Royal Inscriptions of Mesopotamia, Early Periods (RIME) 3/2. Toronto: University of Toronto Press, 1997.</div>|432273802:loc:cigs-location-of-al-rajibah:https://www.zotero.org/groups/glow_rj/items/CCU6VL9G>RIME 3/2 (Frayne 1997)><div class=""csl-entry"">Frayne, Douglas. <i>Ur III Period (2112-2004)</i>. Royal Inscriptions of Mesopotamia, Early Periods (RIME) 3/2. Toronto: University of Toronto Press, 1997.</div>|432273802:name:al-rajibah:https://www.zotero.org/groups/glow_rj/items/CCU6VL9G>RIME 3/2 (Frayne 1997)><div class=""csl-entry"">Frayne, Douglas. <i>Ur III Period (2112-2004)</i>. Royal Inscriptions of Mesopotamia, Early Periods (RIME) 3/2. Toronto: University of Toronto Press, 1997.</div>"
432329375,https://pleiades.stoa.org/places/432329375,Wymondley Roman Villa,432329375:name:wymondley-roman-villa:https://www.zotero.org/groups/2533/pleiades/search/wikipedia/titleCreatorYear/items/CI6F6W7W/item-list>>
434022175,https://pleiades.stoa.org/places/434022175,Aymont,434022175:name:aymont:https://www.zotero.org/groups/pleiades/items/itemKey/6PJGZ3HT/q/Castellanos>DCAX AAN>
437204184,https://pleiades.stoa.org/places/437204184,Arch of Augustus at Aosta,437204184:https://www.zotero.org/groups/2533/pleiades/items/itemKey/CI6F6W7W/q/wikipedia>Wikipedia (English)>
450698512,https://pleiades.stoa.org/places/450698512,Rutschi Tig,"450698512:https://www.zotero.org/groups/glow_rj/items/R2BT4UB8>Nagel 1959><div class=""csl-entry"">Nagel, Wolfram. “Ein Urartäischer Helm Aus Dem Argisti-Magazin.” <i>Archiv Für Orientforschung</i> 19 (1959): 144–47.</div>|450698512:loc:cigs-location-of-rutschi-tig:https://www.zotero.org/groups/glow_rj/items/R2BT4UB8>Nagel 1959><div class=""csl-entry"">Nagel, Wolfram. “Ein Urartäischer Helm Aus Dem Argisti-Magazin.” <i>Archiv Für Orientforschung</i> 19 (1959): 144–47.</div>"
456321707,https://pleiades.stoa.org/places/456321707,"Regio II, Pompeii","456321707:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/2EMVCGQM>The gardens of Pompeii: Herculaneum and the villas destroyed by Vesuvius><div class=""csl-entry"">Jashemski, Wilhelmina. <i>The Gardens of Pompeii: Herculaneum and the Villas Destroyed by Vesuvius</i>. Vol. II. New Rochelle, N.Y: Aristide D. Caratzas, 1993. http://www.worldcat.org/oclc/1113367431.</div>"
510567670,https://pleiades.stoa.org/places/510567670,House of the Sundial at Baelo,"510567670:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/HPEHWR3R>Sillières 1995><div class=""csl-entry"">Sillières, Pierre, Myriam Fincker, and Jean-Michel Labarthe. <i>Baelo Claudia: une cité romaine de Bétique</i>. Collection de la Casa de Velázquez 51. Madrid Casa de Velázquez, 1995. http://www.worldcat.org/oclc/431871350.</div>"
511547525,https://pleiades.stoa.org/places/511547525,Garden and Pool Complex at Petra,"511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/NPHIJDG8>Bedal 1999><div class=""csl-entry"">Bedal, Leigh-Ann. “A Paradeisos in Petra: New Light on the ‘Lower Market.’” <i>Annual of the Department of Antiquities of Jordan</i> 43 (1999): 227–39. http://publication.doa.gov.jo/Publications/ViewChapterPublic/759.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/F7VTBSEY>Bedal 2000><div class=""csl-entry"">Bedal, Leigh-Ann. “Paradise Found: Petra’s Urban Oasis.” <i>Expedition Magazine</i> 42, no. 2 (2000): 23–36. https://www.penn.museum/sites/expedition/paradise-found/.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/I4GW3BXC>Bedal 2001><div class=""csl-entry"">Bedal, Leigh-Ann. “A Pool Complex in Petra’s City Center.” <i>Bulletin of the American Schools of Oriental Research</i>, no. 324 (2001): 23–41. https://doi.org/10.2307/1357630.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/IE8P5ACC>Bedal 2002><div class=""csl-entry"">Bedal, Leigh-Ann. “The Petra Garden Feasibility Study.” <i>American Journal of Archaeology</i> 106, no. 3: 448–50. Accessed October 26, 2020. http://publication.doa.gov.jo/Publications/ViewChapterPublic/1771.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/EK3HSTJD>Bedal 2002><div class=""csl-entry"">Bedal, Leigh-Ann. “Desert Oasis: Water Consumption and Display in the Nabataean Capital.” <i>Near Eastern Archaeology</i> 65, no. 4 (2002): 225–34. https://doi.org/10.2307/3210851.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/S3CH6T79>Bedal et al. 2011><div class=""csl-entry"">Bedal, Leigh-Ann, James G. Schryver, and Kathryn L. Gleason. “The Petra Garden and Pool Complex, 2007 and 2009.” <i>Annual of the Department of Antiquities of Jordan</i> 55 (2011): 313–28.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/U795NZFZ>Bedal et al. 2007><div class=""csl-entry"">Bedal, Leigh-Ann, Kathryn L. Gleason, and James G. Schryver. “The Petra Garden and Pool Complex, 2003-2005.” <i>Annual of the Department of Antiquities of Jordan</i> 51 (2007): 151–76. http://publication.doa.gov.jo/Publications/ViewChapterPublic/1664.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/24ZCSCPU>Kanellopoulos 2003><div class=""csl-entry"">Kanellopoulos, Chrysanthos. “The Layout of the Garden and Pool Complex in Petra: A Metrological Analysis.” <i>Annual of the Department of Antiquities of Jordan</i> 47 (2003): 149–58. http://publication.doa.gov.jo/Publications/ViewChapterPublic/723.</div>|511547525:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/EV3U8TDY>Lewis 2006><div class=""csl-entry"">Macaulay-Lewis, Elizabeth R. “Planting Pots at Petra: A Preliminary Study of Ollae Perforatae at the Petra Garden Pool Complex and at the ‘Great Temple.’” <i>Levant</i> 38, no. 1 (June 1, 2006): 159–70. https://doi.org/10.1179/lev.2006.38.1.159.</div>"
521700443,https://pleiades.stoa.org/places/521700443,Elephant tomb at Carmona,"521700443:loc:imagery-location-of-elephant-tomb-at-carmona:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/3IZ974KJ>Vaquerizo Gil 2010><div class=""csl-entry"">Vaquerizo Gil, Desiderio. <i>Necropolis Urbanas En Baetica</i>. Tarragona: Institut Català d’Arqueologia Clàssica, 2010. http://www.worldcat.org/oclc/708379838.</div>"
