pid,uri,title,osm_way_ids
118565,https://pleiades.stoa.org/places/118565,Anisus (river),osm-location
118664,https://pleiades.stoa.org/places/118664,*Elantia (river),location-of-Elantia-fl
118996,https://pleiades.stoa.org/places/118996,Tragisa(mus) (river),location-of-Skip-to-content-Skip-to-navigation
128451,https://pleiades.stoa.org/places/128451,Marus (river),osm-location
138182,https://pleiades.stoa.org/places/138182,Anger? (river),location-of-Anger-fl
138334,https://pleiades.stoa.org/places/138334,Duranius (river),location-of-Duranius-fl
148150,https://pleiades.stoa.org/places/148150,Ovidis (river),location-of-Ovidis-fl
148206,https://pleiades.stoa.org/places/148206,Stomalimne/Mastramela Stagnum,location-of-stomalimne-mastramela-stagnum
148238,https://pleiades.stoa.org/places/148238,Vindelicus/Soulgas (river),location-of-Vindelicus-Soulgas-fl
157837,https://pleiades.stoa.org/places/157837,Costa Bellene/Ballene (Capo Don?),costa-balenae-archaeological-area
157929,https://pleiades.stoa.org/places/157929,Stoechades (islands),osm-location-of-port-cros-island|osm-location-of-ile-de-porquerolles
157942,https://pleiades.stoa.org/places/157942,Varus (river),location-of-Varus-fl
187274,https://pleiades.stoa.org/places/187274,Alsa (river),location-of-Alsa-fl
187487,https://pleiades.stoa.org/places/187487,Natiso (river),location-of-Natiso-fl
187562,https://pleiades.stoa.org/places/187562,*Summus L.,location-of-lago-di-mezzola
187607,https://pleiades.stoa.org/places/187607,Varamos (river),location-of-Varamos-fl
197123,https://pleiades.stoa.org/places/197123,Apsyrta/Crepsa (island),location-of-Apsyrta-Crepsa-Ins
197142,https://pleiades.stoa.org/places/197142,Arsia (river),location-of-Arsia-fl
197205,https://pleiades.stoa.org/places/197205,Celadussae (islands),location-of-ugljan
197224,https://pleiades.stoa.org/places/197224,Corcyra Nigra (island),location-of-Corcyra-Nigra-Ins
197253,https://pleiades.stoa.org/places/197253,Dravus (river),location-of-Dravus-fl
197257,https://pleiades.stoa.org/places/197257,Elaphites (islands),location-of-sipan
197278,https://pleiades.stoa.org/places/197278,Formio (river),location-of-risano-river
197342,https://pleiades.stoa.org/places/197342,Ladesta (island),location-of-Ladesta-Ins
197430,https://pleiades.stoa.org/places/197430,Pelso L.,location-of-Pelso-L
197455,https://pleiades.stoa.org/places/197455,Portunata Ins.,location-of-dugi-otok
197483,https://pleiades.stoa.org/places/197483,Sala (river),Sala-fl
197546,https://pleiades.stoa.org/places/197546,Tedanius (river),location-of-zrmanja-river
207069,https://pleiades.stoa.org/places/207069,Dard(...),osm-location
207332,https://pleiades.stoa.org/places/207332,Pathissus (river),location-of-tisza-river
216716,https://pleiades.stoa.org/places/216716,Asamus (river),osm-location
216717,https://pleiades.stoa.org/places/216717,Athrys/Iatros/Ieterus (river),osm-location
226505,https://pleiades.stoa.org/places/226505,Acesinus? (river),location-of-inhulets-river
226572,https://pleiades.stoa.org/places/226572,Coretus Sinus,location-of-coretus-sinus
226677,https://pleiades.stoa.org/places/226677,Leuke Ins./Achilleos Nesos,location-of-leuke-ins-achilleos-nesos
236445,https://pleiades.stoa.org/places/236445,Corticata (island),location-of-Corticata-Ins
236453,https://pleiades.stoa.org/places/236453,Ducanaris? (river),location-of-Ducanaris-fl
236549,https://pleiades.stoa.org/places/236549,Monte Mozinho,osm-location
236559,https://pleiades.stoa.org/places/236559,Namnasa (river),location-of-rio-nansa
236562,https://pleiades.stoa.org/places/236562,Nebis River,osm-location
236676,https://pleiades.stoa.org/places/236676,Tamaris (river),location-of-Tamaris-fl
236700,https://pleiades.stoa.org/places/236700,Ulla (river),location-of-Ulla-fl
237833,https://pleiades.stoa.org/places/237833,"Unnamed Roman Bridge (Villafranca del Bierzo, over R. Burbia)",location-of-roman-bridge
246154,https://pleiades.stoa.org/places/246154,Alba (river),osm-location
246517,https://pleiades.stoa.org/places/246517,Neroua (river),location-of-Neroua-fl
246593,https://pleiades.stoa.org/places/246593,Rubricatum (river),location-of-Rubricatum-fl
246654,https://pleiades.stoa.org/places/246654,Sicoris (river),osm-location
246691,https://pleiades.stoa.org/places/246691,Ticis? (river),location-of-muga-river
256016,https://pleiades.stoa.org/places/256016,Barbesula (river),location-of-Barbesula-fl
256024,https://pleiades.stoa.org/places/256024,Besilus (river),location-of-Besilus-fl
256242,https://pleiades.stoa.org/places/256242,Kal(l)ipous (river),location-of-rio-sado
256248,https://pleiades.stoa.org/places/256248,Lacca (river),location-of-Lacca-fl
256263,https://pleiades.stoa.org/places/256263,Ligustinus (lacus),location-of-Ligustinus-L
256327,https://pleiades.stoa.org/places/256327,Norba/Col. Norbensis Caesarina,location-of-caceres-spain
256415,https://pleiades.stoa.org/places/256415,Salduba (river),guadalhorce-river
265875,https://pleiades.stoa.org/places/265875,Colubraria/Ophiussa (island),location-of-Colubraria-Ophiussa-Ins
268784,https://pleiades.stoa.org/places/268784,Alcantarilla Roman Dam,alcantarilla-roman-dam
275640,https://pleiades.stoa.org/places/275640,Heras? (island),location-of-Heras-Ins
275733,https://pleiades.stoa.org/places/275733,Tamuda (river),location-of-Tamuda-fl
285440,https://pleiades.stoa.org/places/285440,Error? (island),osm-location-of-ile-plane
285540,https://pleiades.stoa.org/places/285540,Tres (islands),isla-isabel-ii|isla-del-rey|isla-del-congreso
324690,https://pleiades.stoa.org/places/324690,Cercina (island),location-of-Cercina-Ins
334615,https://pleiades.stoa.org/places/334615,Salinae *Tubunenses,location-of-chott-el-hodna
344335,https://pleiades.stoa.org/places/344335,Cephalae Pr.,location-of-Cephalae-Pr
383562,https://pleiades.stoa.org/places/383562,Agunia (river),location-of-course-of-Agunia-fl
383624,https://pleiades.stoa.org/places/383624,[Comacina] (island),osm-location
383707,https://pleiades.stoa.org/places/383707,Mella (river),osm-location
383768,https://pleiades.stoa.org/places/383768,Sarius (river),osm-location
383802,https://pleiades.stoa.org/places/383802,Trebia (river),osm-location
393389,https://pleiades.stoa.org/places/393389,Bedesis (river),location-of-Bedesis-fl
393475,https://pleiades.stoa.org/places/393475,Plavis (river),location-of-Plavis-fl
393483,https://pleiades.stoa.org/places/393483,Rhenus (river),location-of-Rhenus-fl
403185,https://pleiades.stoa.org/places/403185,Auser (river),location-of-course-of-Auser-fl
403263,https://pleiades.stoa.org/places/403263,Prile (river),location-of-bruna-river
403264,https://pleiades.stoa.org/places/403264,Prilius L.,location-of-padule-della-diaccia-botrona
413038,https://pleiades.stoa.org/places/413038,Aspia (river),location-of-Aspia-fl
413047,https://pleiades.stoa.org/places/413047,Avens (river),location-of-velino-river
413088,https://pleiades.stoa.org/places/413088,Clanis (river),location-of-Clanis-fl
413091,https://pleiades.stoa.org/places/413091,Clitumnus (river),osm-location-of-fiume-clitunno
413108,https://pleiades.stoa.org/places/413108,Crustumius (river),location-of-Crustumius-fl
413199,https://pleiades.stoa.org/places/413199,Metaurus (river),location-of-Metaurus-fl
413201,https://pleiades.stoa.org/places/413201,Mevaniola,location-of-mevaniola
413235,https://pleiades.stoa.org/places/413235,Osa (river),osm-location
413257,https://pleiades.stoa.org/places/413257,Pisaurus (river),location-of-foglia-river
413335,https://pleiades.stoa.org/places/413335,Tessuinus (river),location-of-Tessuinus-fl
422828,https://pleiades.stoa.org/places/422828,Albunea (river),location-of-solforata
422912,https://pleiades.stoa.org/places/422912,Cremera (river),location-of-torrente-valchetta
423134,https://pleiades.stoa.org/places/423134,Villa Torlonia,location-of-villa-torlonia
423562,https://pleiades.stoa.org/places/423562,Aqua Appia,location-of-aqua-appia
423563,https://pleiades.stoa.org/places/423563,Aqua Claudia,location-of-aqua-claudia
423565,https://pleiades.stoa.org/places/423565,Aqua Marcia,location-of-aqueduct
432676,https://pleiades.stoa.org/places/432676,Angitiae Lucus,osm-location
432786,https://pleiades.stoa.org/places/432786,Clanius (river),location-of-regi-lagni
432863,https://pleiades.stoa.org/places/432863,Gianola,location-of-villa-mamurra
432886,https://pleiades.stoa.org/places/432886,‘Iovis Lareni’,osm-location
432910,https://pleiades.stoa.org/places/432910,Liris/Clanis (river),location-of-Liris-Clanis-fl
442508,https://pleiades.stoa.org/places/442508,Bradanus (river),location-of-Bradanus-fl|osm-location-of-river-mouth
442537,https://pleiades.stoa.org/places/442537,Casuentus (river),location-of-Casuentus-fl
442567,https://pleiades.stoa.org/places/442567,Diomedeae Islands,location-of-isola-cretaccio
442633,https://pleiades.stoa.org/places/442633,Leucosia (island),location-of-Leucosia-Ins
442808,https://pleiades.stoa.org/places/442808,*Tamarus (river),location-of-Tamarus-fl
442840,https://pleiades.stoa.org/places/442840,Urias Sinus,location-of-urias-sinus
452331,https://pleiades.stoa.org/places/452331,Halex? (river),osm-location-of-fiumara-di-melito
452441,https://pleiades.stoa.org/places/452441,Semirus (river),osm-location
462110,https://pleiades.stoa.org/places/462110,Bathys (river),location-of-Bathys-fl
462215,https://pleiades.stoa.org/places/462215,Gela(s) (river),location-of-Gela-s-fl
462226,https://pleiades.stoa.org/places/462226,Halaisos (river),location-of-Halaisos-fl
462245,https://pleiades.stoa.org/places/462245,Himeras (river),location-of-Himeras-fl
462246,https://pleiades.stoa.org/places/462246,Himeras (river),location-of-Himeras-fl
462248,https://pleiades.stoa.org/places/462248,Hipparis (river),location-of-Hipparis-fl
462249,https://pleiades.stoa.org/places/462249,Hirminum (river),location-of-Hirminum-fl
462265,https://pleiades.stoa.org/places/462265,Kakyparis (river),location-of-Kakyparis-fl
462290,https://pleiades.stoa.org/places/462290,Lykos (river),location-of-course-of-grande-river|location-of-course-of-arena-river|location-of-course-of-delia-river
462306,https://pleiades.stoa.org/places/462306,Mazara (river),location-of-Mazara-fl
462320,https://pleiades.stoa.org/places/462320,Monalos (river),location-of-Monalos-fl
462374,https://pleiades.stoa.org/places/462374,Motykanos (river),location-of-Motykanos-fl
462407,https://pleiades.stoa.org/places/462407,Pakonia? (island),location-of-Pakonia-Ins
462417,https://pleiades.stoa.org/places/462417,Pergus L.,location-of-Pergus-L
472010,https://pleiades.stoa.org/places/472010,Saipros (river),location-of-Saipros-fl
472030,https://pleiades.stoa.org/places/472030,Temos (river),location-of-Temos-fl
472077,https://pleiades.stoa.org/places/472077,Kaisias Aigialos,osm-location
472091,https://pleiades.stoa.org/places/472091,Lokra (river),osm-location
472122,https://pleiades.stoa.org/places/472122,Rhotanos (river),location-of-Rhotanos-fl
472135,https://pleiades.stoa.org/places/472135,Tikarios (river),location-of-Tikarios-fl
481740,https://pleiades.stoa.org/places/481740,Argyas (river),osm-location-of-shushica-river
481890,https://pleiades.stoa.org/places/481890,Labeatis L.,location-of-Labeatis-L
491534,https://pleiades.stoa.org/places/491534,Axios (river),location-of-Axios-fl
491550,https://pleiades.stoa.org/places/491550,Bolbe (lake),location-of-lake-bolbe
491635,https://pleiades.stoa.org/places/491635,Kerkinitis L.,location-of-Kerkinitis-L
491682,https://pleiades.stoa.org/places/491682,Pallene/Phlegra,location-of-pallene-phlegra
501432,https://pleiades.stoa.org/places/501432,Hebros (river),location-of-Hebros-fl
501440,https://pleiades.stoa.org/places/501440,Ismaris L.,location-of-Ismaris-L
511166,https://pleiades.stoa.org/places/511166,Askania L.,location-of-Askania-L
511191,https://pleiades.stoa.org/places/511191,Boane/Sunonensis (lake),location-of-Boane-Sunonensis-L
511232,https://pleiades.stoa.org/places/511232,Delkos/Derkos/Phileatine,modern-shoreline-derkoz-golu
511239,https://pleiades.stoa.org/places/511239,Drakon (river),osm-location-of-yalakdere
511312,https://pleiades.stoa.org/places/511312,Mekestos (river),location-of-Mekestos-fl
511340,https://pleiades.stoa.org/places/511340,Odryses (river),location-of-Odryses-fl
521078,https://pleiades.stoa.org/places/521078,Megale/Pityodes/Prinkipos Ins.,location-of-Megale-Pityodes-Prinkipos-Ins
521131,https://pleiades.stoa.org/places/521131,Prota (island),location-of-Prota-Ins
521162,https://pleiades.stoa.org/places/521162,(T)Erebinthodes Ins.,location-of-T-Erebinthodes-Ins
530807,https://pleiades.stoa.org/places/530807,Arachthos/Araththos/Aratthos/Aracthus (river),location-of-Arachthos
540605,https://pleiades.stoa.org/places/540605,Aigilia? (island),osm-location
540747,https://pleiades.stoa.org/places/540747,Dystos? L.,location-of-Dystos-L
540780,https://pleiades.stoa.org/places/540780,Euenos (river),osm-location-of-evinos-river
541089,https://pleiades.stoa.org/places/541089,Scandira (island),location-of-Scandira-Ins
550493,https://pleiades.stoa.org/places/550493,Chalkis? (island),location-of-c131plak-adas131
550521,https://pleiades.stoa.org/places/550521,Drymousa (island),locaton-of-uzunada-island
550563,https://pleiades.stoa.org/places/550563,Halonessos Ins.,location-of-carufa-adas131
550575,https://pleiades.stoa.org/places/550575,Hermus (river),location-of-Hermus-fl
550579,https://pleiades.stoa.org/places/550579,Hippoi Inss.,osm-way-195003687|osm-way-4907684
550624,https://pleiades.stoa.org/places/550624,Karkasos (river),location-of-Karkasos-fl
550698,https://pleiades.stoa.org/places/550698,Leukai (islands),location-of-barbalias|location-of-panagia
550721,https://pleiades.stoa.org/places/550721,Marathoussa (island),osm-location
550794,https://pleiades.stoa.org/places/550794,Pactolus (river),location-of-Pactolus-fl
550807,https://pleiades.stoa.org/places/550807,Pele (island),osm-location
550827,https://pleiades.stoa.org/places/550827,Phrygios (river),location-of-Phrygios-fl
550850,https://pleiades.stoa.org/places/550850,Pyrra Pr.,osm-location
550874,https://pleiades.stoa.org/places/550874,Selinos (river),osm-location
550939,https://pleiades.stoa.org/places/550939,Torrebia L.,location-of-goelcuk
570108,https://pleiades.stoa.org/places/570108,Aristera Ins.,location-of-Aristera-Ins
570355,https://pleiades.stoa.org/places/570355,Kerynitis (river),osm-location-of-modern-vouraikos-river-2
570646,https://pleiades.stoa.org/places/570646,Rhion Pr.,location-of-Rhion-Pr
570704,https://pleiades.stoa.org/places/570704,Tan(a)os (river),location-of-tanos-river
589736,https://pleiades.stoa.org/places/589736,Boudroe Inss.,souda
589741,https://pleiades.stoa.org/places/589741,Chalke,osm-location-of-halki-island
589771,https://pleiades.stoa.org/places/589771,Elektra (river),location-of-platys-potamos-river
589853,https://pleiades.stoa.org/places/589853,Katarraktes? (river),location-of-anapodaris-river
589906,https://pleiades.stoa.org/places/589906,Letoa (island),osm-way-28555725|osm-way-28555726
589911,https://pleiades.stoa.org/places/589911,Libeia? Ins.,location-of-Libeia-Ins
589924,https://pleiades.stoa.org/places/589924,Massalia? (river),location-of-Massalia-fl
589929,https://pleiades.stoa.org/places/589929,Messapos? (river),osm-way-98610618
589964,https://pleiades.stoa.org/places/589964,Oxeia Ins.,location-of-Oxeia-Ins
599477,https://pleiades.stoa.org/places/599477,Akrite (island),osm-way-4887778
599498,https://pleiades.stoa.org/places/599498,Anydros? (island),osm-location-of-anydros-island
599515,https://pleiades.stoa.org/places/599515,Argiai (islands),osm-location-of-strongili
599590,https://pleiades.stoa.org/places/599590,Dia? (island),osm-location
599596,https://pleiades.stoa.org/places/599596,Donousa (island),osm-location
599605,https://pleiades.stoa.org/places/599605,Elaioussa Ins.,osm-location
599695,https://pleiades.stoa.org/places/599695,Karyanda/Krousa? (island),osm-location
599757,https://pleiades.stoa.org/places/599757,Leia? (island),osm-location
599762,https://pleiades.stoa.org/places/599762,Lepsimandos? Ins.,location-of-Lepsimandos-Ins
599828,https://pleiades.stoa.org/places/599828,Nisyrion (islands),osm-location-of-pakhia|osm-location-of-perigousa
599896,https://pleiades.stoa.org/places/599896,Polypodousa (island),location-of-Polypodousa-Ins
599928,https://pleiades.stoa.org/places/599928,Schinoussa (island),osm-location
599952,https://pleiades.stoa.org/places/599952,Syrie (island),osm-way-4517448
599954,https://pleiades.stoa.org/places/599954,Syrnos Ins.,osm-location
599956,https://pleiades.stoa.org/places/599956,Taramptos (island),osm-location
599961,https://pleiades.stoa.org/places/599961,Telos (island),location-of-Telos-Ins
599966,https://pleiades.stoa.org/places/599966,Termerion Pr.,osm-location
599974,https://pleiades.stoa.org/places/599974,Therasia (island),location-of-Therasia-Ins
599986,https://pleiades.stoa.org/places/599986,Tragia (island),location-of-Tragia-Ins
609496,https://pleiades.stoa.org/places/609496,Penkalas (river),location-of-Penkalas-fl
638739,https://pleiades.stoa.org/places/638739,Alina? (island),yass131ca-adas131
638781,https://pleiades.stoa.org/places/638781,Aulindenos? L.,location-of-Aulindenos-L
638889,https://pleiades.stoa.org/places/638889,Kalbis (river),location-of-Kalbis-fl
638903,https://pleiades.stoa.org/places/638903,Karysis? Ins.,osm-way-4517129
638906,https://pleiades.stoa.org/places/638906,Katarraktes (river),location-of-Katarraktes-fl
638956,https://pleiades.stoa.org/places/638956,Lebissos Ins.,location-of-gemile-adasi
638967,https://pleiades.stoa.org/places/638967,Lycus (river),location-of-curuksu
639045,https://pleiades.stoa.org/places/639045,Pedalion/Ankon Pr.,osm-location
639079,https://pleiades.stoa.org/places/639079,Rhoge (island),osm-way-4518733
639084,https://pleiades.stoa.org/places/639084,Ropisa Ins.,domuz-adas131
639132,https://pleiades.stoa.org/places/639132,Telandria Ins.,tersane-adas131
639168,https://pleiades.stoa.org/places/639168,Xenagori (islands),mouse-island|snake-island
648748,https://pleiades.stoa.org/places/648748,(P)Saros/Sinarus/Koiranos (river),location-of-P-Saros-Sinarus-Koiranos-fl
668400,https://pleiades.stoa.org/places/668400,Yanuh,osm-location
671953,https://pleiades.stoa.org/places/671953,Harbaqa Dam,location-of-harbaqa-dam
678095,https://pleiades.stoa.org/places/678095,Chrysoroas/Bardines (river),location-of-Chrysoroas-Bardines-fl
678103,https://pleiades.stoa.org/places/678103,Crocodilon (river),location-of-Crocodilon-fl
678192,https://pleiades.stoa.org/places/678192,Husn Niha,osm-location-of-lower-great-roman-temple
678268,https://pleiades.stoa.org/places/678268,Litas (river),location-of-Litas-fl
678274,https://pleiades.stoa.org/places/678274,Magoras (river),location-of-Magoras-fl
678330,https://pleiades.stoa.org/places/678330,Phiale Limne,location-of-phiale-limne
678385,https://pleiades.stoa.org/places/678385,Semachonitis L.,location-of-Semachonitis-L
697728,https://pleiades.stoa.org/places/697728,Amman/Philadelpheia,location-of-citadel-hill
727069,https://pleiades.stoa.org/places/727069,Agnou Keras Pr.,location-of-Agnou-Keras-Pr
727136,https://pleiades.stoa.org/places/727136,Kanope Ins.,location-of-ile-nelson
727172,https://pleiades.stoa.org/places/727172,Nilus (river),location-of-course-of-Nilus-fl
727187,https://pleiades.stoa.org/places/727187,Paralios Limne,location-of-paralios-limne
766411,https://pleiades.stoa.org/places/766411,Umm Balad,location-of-roman-fort
776147,https://pleiades.stoa.org/places/776147,Ain Labakha,location-of-ain-labakha
776178,https://pleiades.stoa.org/places/776178,Qasr al-Gib,location-of-qasr-el-gibb
785958,https://pleiades.stoa.org/places/785958,Abbad,location-of-abbad
785965,https://pleiades.stoa.org/places/785965,Abu Rahal,osm-location
785966,https://pleiades.stoa.org/places/785966,Abu Rahal West,osm-location
785977,https://pleiades.stoa.org/places/785977,Aristonis,wadi-gerf
786040,https://pleiades.stoa.org/places/786040,Hydreuma to epi tou Paneiou,location-of-roman-fort
786058,https://pleiades.stoa.org/places/786058,Lahami,wadi-lahma
786063,https://pleiades.stoa.org/places/786063,Matula,location-of-matula
786064,https://pleiades.stoa.org/places/786064,Maximianon,location-of-ez-zerqah
786074,https://pleiades.stoa.org/places/786074,Nechesia?,osm-location
786105,https://pleiades.stoa.org/places/786105,Samut 2,samut-2
786108,https://pleiades.stoa.org/places/786108,Seyhrig,seyhrig
786136,https://pleiades.stoa.org/places/786136,Umm Garahish,umm-garahish
805593,https://pleiades.stoa.org/places/805593,Astaboras (river),location-of-Astaboras-fl
825273,https://pleiades.stoa.org/places/825273,Hypanis (river),location-of-course-of-Hypanis-fl
825398,https://pleiades.stoa.org/places/825398,Tanais (river),location-of-Tanais-fl
834296,https://pleiades.stoa.org/places/834296,Rha/Attila (river),osm-location|osm-location-of-downstream-channel
854665,https://pleiades.stoa.org/places/854665,Antikeites (river),location-of-Antikeites-fl
854686,https://pleiades.stoa.org/places/854686,Hermonassa (island),location-of-Hermonassa-Ins
857015,https://pleiades.stoa.org/places/857015,Akampsis (river),location-of-Akampsis-fl
857031,https://pleiades.stoa.org/places/857031,Anthemus? (river),location-of-41344343c438441442430-gumista-river
857042,https://pleiades.stoa.org/places/857042,Aretias/Areonesos (islands),location-of-Aretias-Areonesos-Ins
857045,https://pleiades.stoa.org/places/857045,‘Arios’/Charieis (river),location-of-2018Arios2019-Charieis-fl
857047,https://pleiades.stoa.org/places/857047,Askouros (river),location-of-Askouros-fl
857063,https://pleiades.stoa.org/places/857063,Boas/Harpasos (river),location-of-coruh-river
857092,https://pleiades.stoa.org/places/857092,Chorsos/Chobos (river),location-of-Chorsos-Chobos-fl
857187,https://pleiades.stoa.org/places/857187,Kilikon Nesos,location-of-kilikon-nesos
857236,https://pleiades.stoa.org/places/857236,Moches/Tarsouras?/Thersos?/Kyaneos?/Gyenos? (river),location-of-mokvi-river
857246,https://pleiades.stoa.org/places/857246,Nesis? (river),location-of-mzymta-river
857317,https://pleiades.stoa.org/places/857317,Sidenos (river),osm-location
863737,https://pleiades.stoa.org/places/863737,Alontas (river),osm-location-of-terek-river
863745,https://pleiades.stoa.org/places/863745,Armaouira,location-of-argishtikhinili
863791,https://pleiades.stoa.org/places/863791,Gerros (river),location-of-sulak-river
863795,https://pleiades.stoa.org/places/863795,Gorneae,location-of-gorneae
863899,https://pleiades.stoa.org/places/863899,Sontas (river),location-of-sunhza-river
874304,https://pleiades.stoa.org/places/874304,Aghtamar,osm-location-of-fort
874502,https://pleiades.stoa.org/places/874502,Hasanlu tepe,location-of-hasanlu-tepe
874545,https://pleiades.stoa.org/places/874545,Kentrites/Tigris/Zirmas,upper-reaches-of-the-botan-cay131|location-of-Kentrites-Tigris-Zirmas-fl
874762,https://pleiades.stoa.org/places/874762,Thannuris,osm-location
884173,https://pleiades.stoa.org/places/884173,Kyros (river),location-of-kur-river
884189,https://pleiades.stoa.org/places/884189,Orotan (river),location-of-vorotan-river
893988,https://pleiades.stoa.org/places/893988,Dur-(Kuri)galzu,osm-location
894183,https://pleiades.stoa.org/places/894183,Zabas Megas (river),location-of-Zabas-Megas-Zapatas-Lykos-fl
894184,https://pleiades.stoa.org/places/894184,Zabas Mikros/Kapros?/Zerbis? (river),location-of-Zabas-Mikros-Kapros-Zerbis-fl
912810,https://pleiades.stoa.org/places/912810,Arakia? (island),location-of-Arakia-Ins
912855,https://pleiades.stoa.org/places/912855,[Girsu]/Tello(h),osm-location
912935,https://pleiades.stoa.org/places/912935,Shaur/Choaspes?/Eulaeus?/Uknu? (river),location-of-Shaur-Choaspes-Eulaeus-Uknu-fl
912992,https://pleiades.stoa.org/places/912992,Zoreh/Or(o)atis? (river),osm-location-of-zohreh-river
922657,https://pleiades.stoa.org/places/922657,Helleh/Granis? (river),osm-location-of-rud-e-helleh
922701,https://pleiades.stoa.org/places/922701,Pulvar/Araxes? (river),osm-location
942246,https://pleiades.stoa.org/places/942246,Atrek/Sideris?/Sarnios? (river),location-of-Atrek-Sideris-Sarnios-fl
961882,https://pleiades.stoa.org/places/961882,Arius (river),location-of-Arius-fl
1677899,https://pleiades.stoa.org/places/1677899,Sa Mandra Manna,osm-location
5108305,https://pleiades.stoa.org/places/5108305,Nossa Senhora da Tourega,osm-location
6525101,https://pleiades.stoa.org/places/6525101,Broch of Mousa,location-of-broch-of-mousa
9547770,https://pleiades.stoa.org/places/9547770,Sklavokampos,location-of-sklavokampos
12504073,https://pleiades.stoa.org/places/12504073,Yumuktepe,location-of-yumuktepe
12766857,https://pleiades.stoa.org/places/12766857,Roman theater at Benevento,location-of-roman-theater
13999296,https://pleiades.stoa.org/places/13999296,Es Trepucó,location-of-es-trepuco
15230118,https://pleiades.stoa.org/places/15230118,Belvedere tomb,location-of-belvedere-tomb
18579265,https://pleiades.stoa.org/places/18579265,Illeta dels Banyets,osm-location
18950434,https://pleiades.stoa.org/places/18950434,Ponte del Diavolo,location-of-roman-bridge
23219358,https://pleiades.stoa.org/places/23219358,Roman theater at Amiternum,location-of-roman-theater
