pid,uri,title
118577,https://pleiades.stoa.org/places/118577,Asturis?
118627,https://pleiades.stoa.org/places/118627,Cat(t)enates?
118687,https://pleiades.stoa.org/places/118687,Gabreta? Hyle
118761,https://pleiades.stoa.org/places/118761,Ioviacum?
118766,https://pleiades.stoa.org/places/118766,Ivarus? (river)
118811,https://pleiades.stoa.org/places/118811,Lo(a)cus Felicis?
118837,https://pleiades.stoa.org/places/118837,Marsingi?
118936,https://pleiades.stoa.org/places/118936,Runicates?
118965,https://pleiades.stoa.org/places/118965,Silingai?
118970,https://pleiades.stoa.org/places/118970,Soudianoi?
119034,https://pleiades.stoa.org/places/119034,Virdo? (river)
128371,https://pleiades.stoa.org/places/128371,Buri?
128375,https://pleiades.stoa.org/places/128375,Cannabiaca?
138175,https://pleiades.stoa.org/places/138175,Ambilatri?
138182,https://pleiades.stoa.org/places/138182,Anger? (river)
138194,https://pleiades.stoa.org/places/138194,Arouioi?
138213,https://pleiades.stoa.org/places/138213,*Balatedinis?
138223,https://pleiades.stoa.org/places/138223,Bicera? (river)
138233,https://pleiades.stoa.org/places/138233,Boii?
138240,https://pleiades.stoa.org/places/138240,*Briotreidis?
138258,https://pleiades.stoa.org/places/138258,Cambiovicenses?
138298,https://pleiades.stoa.org/places/138298,Civitas Namnetum/Kondeouinkon?
138303,https://pleiades.stoa.org/places/138303,Conbaristum?
138324,https://pleiades.stoa.org/places/138324,Datioi?
138328,https://pleiades.stoa.org/places/138328,Diolindum?
138335,https://pleiades.stoa.org/places/138335,‘Duretie’?
138336,https://pleiades.stoa.org/places/138336,Durotincum?
138341,https://pleiades.stoa.org/places/138341,Eleuteti?
138361,https://pleiades.stoa.org/places/138361,Flaviaco?
138373,https://pleiades.stoa.org/places/138373,Gergovia?
138407,https://pleiades.stoa.org/places/138407,Kouriannon? Akroterion
138460,https://pleiades.stoa.org/places/138460,Meduana? (river)
138477,https://pleiades.stoa.org/places/138477,Musciacas?
138495,https://pleiades.stoa.org/places/138495,Noviodunum?/Nevirnum?
138505,https://pleiades.stoa.org/places/138505,Ouagoriton?
138517,https://pleiades.stoa.org/places/138517,Piktonion? Akron
138543,https://pleiades.stoa.org/places/138543,Rotomagus?
138580,https://pleiades.stoa.org/places/138580,Segora?
138584,https://pleiades.stoa.org/places/138584,Senaparia?
138585,https://pleiades.stoa.org/places/138585,‘Sermanicomago’?
138587,https://pleiades.stoa.org/places/138587,Siata? (island)
138591,https://pleiades.stoa.org/places/138591,Sikor Limen?
138594,https://pleiades.stoa.org/places/138594,*Siroialum?
138598,https://pleiades.stoa.org/places/138598,*Solonacum?
138608,https://pleiades.stoa.org/places/138608,Tasciaca?
138611,https://pleiades.stoa.org/places/138611,Tausiriacum?
138621,https://pleiades.stoa.org/places/138621,*Tornomagus?
138625,https://pleiades.stoa.org/places/138625,Travectus?
138640,https://pleiades.stoa.org/places/138640,Variacum?
138664,https://pleiades.stoa.org/places/138664,*Vodollacum?
138668,https://pleiades.stoa.org/places/138668,Vultaconum?
147995,https://pleiades.stoa.org/places/147995,*Aramo?
148024,https://pleiades.stoa.org/places/148024,*Briginnum?
148025,https://pleiades.stoa.org/places/148025,Brugetia?
148084,https://pleiades.stoa.org/places/148084,Fossae Marianae?
148099,https://pleiades.stoa.org/places/148099,Hispaniense? Ostium
148114,https://pleiades.stoa.org/places/148114,Libicii?
148128,https://pleiades.stoa.org/places/148128,Massalioticum? Ostium
148134,https://pleiades.stoa.org/places/148134,Metapinum? Ostium
148198,https://pleiades.stoa.org/places/148198,Segusio?
148205,https://pleiades.stoa.org/places/148205,Statumae?
148213,https://pleiades.stoa.org/places/148213,Tedusia?
148219,https://pleiades.stoa.org/places/148219,Tricores?
148229,https://pleiades.stoa.org/places/148229,Vatrute?
148236,https://pleiades.stoa.org/places/148236,Vindalium?
148240,https://pleiades.stoa.org/places/148240,*Virinnae?
157831,https://pleiades.stoa.org/places/157831,Camactulici?
157837,https://pleiades.stoa.org/places/157837,Costa Bellene/Ballene (Capo Don?)
157859,https://pleiades.stoa.org/places/157859,Gallitae?
157907,https://pleiades.stoa.org/places/157907,Pomponiana?
157927,https://pleiades.stoa.org/places/157927,Sogiontii?
157930,https://pleiades.stoa.org/places/157930,Suelteri?
157939,https://pleiades.stoa.org/places/157939,Tritolii?
157947,https://pleiades.stoa.org/places/157947,Verucini?
167613,https://pleiades.stoa.org/places/167613,Acitavones?
167673,https://pleiades.stoa.org/places/167673,Belaci?
167753,https://pleiades.stoa.org/places/167753,Eguiturii?
167785,https://pleiades.stoa.org/places/167785,Graioceli?
167852,https://pleiades.stoa.org/places/167852,Nemeturii?
167913,https://pleiades.stoa.org/places/167913,Savincates?
167915,https://pleiades.stoa.org/places/167915,Sebaginni?
167918,https://pleiades.stoa.org/places/167918,Segovii?
177443,https://pleiades.stoa.org/places/177443,Aquae Bormonis?
177452,https://pleiades.stoa.org/places/177452,Ariolica?
177599,https://pleiades.stoa.org/places/177599,Oskela?
177605,https://pleiades.stoa.org/places/177605,Pocrinium?
177631,https://pleiades.stoa.org/places/177631,Segobodium?
177637,https://pleiades.stoa.org/places/177637,Tarnaias?
177649,https://pleiades.stoa.org/places/177649,Uruncis?
177656,https://pleiades.stoa.org/places/177656,*Vertillum?
187328,https://pleiades.stoa.org/places/187328,Brixenetes?
187424,https://pleiades.stoa.org/places/187424,Isarci?
187446,https://pleiades.stoa.org/places/187446,Lapidaria?
187457,https://pleiades.stoa.org/places/187457,*Licus? (river)
187460,https://pleiades.stoa.org/places/187460,Loncium?
187503,https://pleiades.stoa.org/places/187503,Pagus Laebactium?
187603,https://pleiades.stoa.org/places/187603,Urusa?
197064,https://pleiades.stoa.org/places/197064,Ad Labores?
197081,https://pleiades.stoa.org/places/197081,Ad Publicanos?
197086,https://pleiades.stoa.org/places/197086,Ad Statuas?
197087,https://pleiades.stoa.org/places/197087,Ad Titulos?
197091,https://pleiades.stoa.org/places/197091,‘Ad Zizio’?
197169,https://pleiades.stoa.org/places/197169,Biston?
197251,https://pleiades.stoa.org/places/197251,‘Donatianis’?
197275,https://pleiades.stoa.org/places/197275,Floriana?
197349,https://pleiades.stoa.org/places/197349,‘Leucono’?
197361,https://pleiades.stoa.org/places/197361,Lussomana?
197466,https://pleiades.stoa.org/places/197466,Raetinium?
197507,https://pleiades.stoa.org/places/197507,Serena?
197571,https://pleiades.stoa.org/places/197571,Valdasus? (river)
206875,https://pleiades.stoa.org/places/206875,Ad Aquas?
216703,https://pleiades.stoa.org/places/216703,Angustia?
216756,https://pleiades.stoa.org/places/216756,‘Cazalet’?
216767,https://pleiades.stoa.org/places/216767,Cillis?
216837,https://pleiades.stoa.org/places/216837,Hierasos/Gerasus/Tiarantos? (river)
216860,https://pleiades.stoa.org/places/216860,Karon Limen?
216891,https://pleiades.stoa.org/places/216891,Naparis? (river)
216893,https://pleiades.stoa.org/places/216893,Naulochos/Templum Iovis?
216909,https://pleiades.stoa.org/places/216909,Oitensioi?
226505,https://pleiades.stoa.org/places/226505,Acesinus? (river)
226611,https://pleiades.stoa.org/places/226611,Gratiana?
226617,https://pleiades.stoa.org/places/226617,Halmyris?
226646,https://pleiades.stoa.org/places/226646,Kalos Limen?
226653,https://pleiades.stoa.org/places/226653,Karkinites/Hypakyris? (river)
226658,https://pleiades.stoa.org/places/226658,Kerkinitis?
226712,https://pleiades.stoa.org/places/226712,Panticapes? (river)
226714,https://pleiades.stoa.org/places/226714,Parthenion? Akron
226762,https://pleiades.stoa.org/places/226762,Siraci?
236361,https://pleiades.stoa.org/places/236361,Avila/Obila?
236366,https://pleiades.stoa.org/places/236366,Baidyoi?
236378,https://pleiades.stoa.org/places/236378,Brauon?
236439,https://pleiades.stoa.org/places/236439,Colarni?
236452,https://pleiades.stoa.org/places/236452,Devales? (river)
236453,https://pleiades.stoa.org/places/236453,Ducanaris? (river)
236465,https://pleiades.stoa.org/places/236465,(Flavium) Brigantium/Portus Magnus?
236486,https://pleiades.stoa.org/places/236486,Interamici?
236489,https://pleiades.stoa.org/places/236489,Interannienses?
236515,https://pleiades.stoa.org/places/236515,Leuni?
236531,https://pleiades.stoa.org/places/236531,Magnetum?
236558,https://pleiades.stoa.org/places/236558,Nailos?/Melsos? (river)
236564,https://pleiades.stoa.org/places/236564,Nemetatoi?
236587,https://pleiades.stoa.org/places/236587,Paesuri?
236605,https://pleiades.stoa.org/places/236605,Pleutauroi?
236654,https://pleiades.stoa.org/places/236654,Sauga? (river)
236664,https://pleiades.stoa.org/places/236664,Seurbi?
236670,https://pleiades.stoa.org/places/236670,Susarri?
246245,https://pleiades.stoa.org/places/246245,Biclaro?
246250,https://pleiades.stoa.org/places/246250,Blacinaco?
246274,https://pleiades.stoa.org/places/246274,Caesada?
246353,https://pleiades.stoa.org/places/246353,Condatomagus?
246481,https://pleiades.stoa.org/places/246481,Maleto?
246497,https://pleiades.stoa.org/places/246497,Medulla? (river)
246575,https://pleiades.stoa.org/places/246575,Praemiacum?
246576,https://pleiades.stoa.org/places/246576,Praetorium?
246591,https://pleiades.stoa.org/places/246591,*Rubressus? L.
246592,https://pleiades.stoa.org/places/246592,Rubricatum?
246630,https://pleiades.stoa.org/places/246630,Scalae Hannibalis?
246632,https://pleiades.stoa.org/places/246632,Sebendounon?
246647,https://pleiades.stoa.org/places/246647,Semproniana?
246653,https://pleiades.stoa.org/places/246653,*Sexciacum?
246667,https://pleiades.stoa.org/places/246667,Subur?
246691,https://pleiades.stoa.org/places/246691,Ticis? (river)
246729,https://pleiades.stoa.org/places/246729,Vareia?
256017,https://pleiades.stoa.org/places/256017,Barbesula/Barbariana?
256089,https://pleiades.stoa.org/places/256089,Celti?/Leptis?
256107,https://pleiades.stoa.org/places/256107,Cilpe/*Lacilbula?
256108,https://pleiades.stoa.org/places/256108,Cimbii?
256184,https://pleiades.stoa.org/places/256184,Glaukou? Akra
256193,https://pleiades.stoa.org/places/256193,(H)Asta/Col. Hasta Regia/Ligystine?
256220,https://pleiades.stoa.org/places/256220,*Igaeditania?
256229,https://pleiades.stoa.org/places/256229,Irippo?/Serippo?
256274,https://pleiades.stoa.org/places/256274,Luaron? Akron
256336,https://pleiades.stoa.org/places/256336,Olbensis Pagus?
256361,https://pleiades.stoa.org/places/256361,Perceiana/Promptiana?
256500,https://pleiades.stoa.org/places/256500,Urgapa?
265770,https://pleiades.stoa.org/places/265770,Ad Ello?
265771,https://pleiades.stoa.org/places/265771,Ad Gemellas?
265779,https://pleiades.stoa.org/places/265779,Ad Palem?
265781,https://pleiades.stoa.org/places/265781,Ad Statuas?
265783,https://pleiades.stoa.org/places/265783,Ad Turres?/Turres Saetab(...)?
265784,https://pleiades.stoa.org/places/265784,Agatucci?
265812,https://pleiades.stoa.org/places/265812,Bactara?
265813,https://pleiades.stoa.org/places/265813,Baebelo?
265814,https://pleiades.stoa.org/places/265814,Baecula?
265846,https://pleiades.stoa.org/places/265846,Carcuvium?
265853,https://pleiades.stoa.org/places/265853,Castra Postumiana?
265857,https://pleiades.stoa.org/places/265857,Caviclum?
265874,https://pleiades.stoa.org/places/265874,Colubraria? (island)
265891,https://pleiades.stoa.org/places/265891,Eliocroca?
265894,https://pleiades.stoa.org/places/265894,Etobesa/Etouissa?
265898,https://pleiades.stoa.org/places/265898,Ficariensis Locus?
265900,https://pleiades.stoa.org/places/265900,Fraxinum?
265906,https://pleiades.stoa.org/places/265906,Guium?
265928,https://pleiades.stoa.org/places/265928,Ilounon?
265984,https://pleiades.stoa.org/places/265984,Olcades?
266022,https://pleiades.stoa.org/places/266022,Salaria?
266023,https://pleiades.stoa.org/places/266023,Salika?
266035,https://pleiades.stoa.org/places/266035,Segisa?
266050,https://pleiades.stoa.org/places/266050,Spartarius? Campus
266071,https://pleiades.stoa.org/places/266071,*Tuci?
266082,https://pleiades.stoa.org/places/266082,Udiva? (river)
266097,https://pleiades.stoa.org/places/266097,Viniolae?
275579,https://pleiades.stoa.org/places/275579,Ad Mercuri?
275600,https://pleiades.stoa.org/places/275600,Baniurae?
275615,https://pleiades.stoa.org/places/275615,Cottae?
275639,https://pleiades.stoa.org/places/275639,Heras? (island)
275640,https://pleiades.stoa.org/places/275640,Heras? (island)
275730,https://pleiades.stoa.org/places/275730,Taenia Longa?
285392,https://pleiades.stoa.org/places/285392,Ad Dracones?
285393,https://pleiades.stoa.org/places/285393,Ad Fratres?
285410,https://pleiades.stoa.org/places/285410,Akouensioi?
285422,https://pleiades.stoa.org/places/285422,Camarata?
285423,https://pleiades.stoa.org/places/285423,Canarii?
285426,https://pleiades.stoa.org/places/285426,Cen(..)?
285437,https://pleiades.stoa.org/places/285437,Dryitai?
285439,https://pleiades.stoa.org/places/285439,Eloulioi?
285440,https://pleiades.stoa.org/places/285440,Error? (island)
285476,https://pleiades.stoa.org/places/285476,Lemnis?
285480,https://pleiades.stoa.org/places/285480,Massaesylii?
285484,https://pleiades.stoa.org/places/285484,Melanogaitouloi?
285493,https://pleiades.stoa.org/places/285493,Nakmousioi?
285538,https://pleiades.stoa.org/places/285538,Tolotai?
295215,https://pleiades.stoa.org/places/295215,Ancorarius? M.
295220,https://pleiades.stoa.org/places/295220,Artennites?
295225,https://pleiades.stoa.org/places/295225,Bantouraroi?
295239,https://pleiades.stoa.org/places/295239,Caput Cilani?
295242,https://pleiades.stoa.org/places/295242,Cartili?
295243,https://pleiades.stoa.org/places/295243,Casae Calventi?
295244,https://pleiades.stoa.org/places/295244,Castellum Elephantaria?
295249,https://pleiades.stoa.org/places/295249,Centenarium?
295273,https://pleiades.stoa.org/places/295273,Iar Castellum?
295284,https://pleiades.stoa.org/places/295284,Iubaleni?
295314,https://pleiades.stoa.org/places/295314,Nabar? (river)
295318,https://pleiades.stoa.org/places/295318,Obori?
295369,https://pleiades.stoa.org/places/295369,Vagal?
305023,https://pleiades.stoa.org/places/305023,Ad Rubras?
305032,https://pleiades.stoa.org/places/305032,*Astora?
305033,https://pleiades.stoa.org/places/305033,Asuccuris?
305048,https://pleiades.stoa.org/places/305048,Castellum Fabatianum?
305065,https://pleiades.stoa.org/places/305065,Civitas Gentis Suburburum/Idicra?
305069,https://pleiades.stoa.org/places/305069,Culucitanis?
305074,https://pleiades.stoa.org/places/305074,*Emadaucapensis?
305083,https://pleiades.stoa.org/places/305083,Garbe?
305086,https://pleiades.stoa.org/places/305086,Giddibenses?
305087,https://pleiades.stoa.org/places/305087,Goulos? (river)
305089,https://pleiades.stoa.org/places/305089,Hippo? Akra
305102,https://pleiades.stoa.org/places/305102,Lesbi?
305107,https://pleiades.stoa.org/places/305107,Med(iana?)
305110,https://pleiades.stoa.org/places/305110,Mopth(i?)
305118,https://pleiades.stoa.org/places/305118,Novar(icia?)
305122,https://pleiades.stoa.org/places/305122,Numituriana?/Saltus Caeliae Maximae
305126,https://pleiades.stoa.org/places/305126,Paccianis Matidiae?/Tucca?
305138,https://pleiades.stoa.org/places/305138,Rusazus?
305158,https://pleiades.stoa.org/places/305158,Sulluctu?
305164,https://pleiades.stoa.org/places/305164,Thenebreste?
305172,https://pleiades.stoa.org/places/305172,Tucca?/Fines Africae et Mauretaniae?
305184,https://pleiades.stoa.org/places/305184,Vicus Augusti/*Castellum Medianum Matidium Alexandrianum Tilirvense?
314847,https://pleiades.stoa.org/places/314847,Ad Atticille?
314849,https://pleiades.stoa.org/places/314849,Ad Gall(inaci)um?
314850,https://pleiades.stoa.org/places/314850,Ad Mercurium?
314851,https://pleiades.stoa.org/places/314851,Ad Mercurium?
314852,https://pleiades.stoa.org/places/314852,Ad Molas?
314858,https://pleiades.stoa.org/places/314858,Aggersel?
314881,https://pleiades.stoa.org/places/314881,Aquae?
314885,https://pleiades.stoa.org/places/314885,Aquae Traianae?
314886,https://pleiades.stoa.org/places/314886,Aquilaria?
314890,https://pleiades.stoa.org/places/314890,Armua?/Armoniacum (river)
314919,https://pleiades.stoa.org/places/314919,Canop(e)?
314923,https://pleiades.stoa.org/places/314923,Castra Corneli(ana)?
314939,https://pleiades.stoa.org/places/314939,Cluacar(ia)?
314941,https://pleiades.stoa.org/places/314941,Cresima?
314949,https://pleiades.stoa.org/places/314949,Drusiliana?
314956,https://pleiades.stoa.org/places/314956,Fundus Tigibelle?
314968,https://pleiades.stoa.org/places/314968,Gumis?
314969,https://pleiades.stoa.org/places/314969,*Gunela?
315035,https://pleiades.stoa.org/places/315035,Hermaeum?
315036,https://pleiades.stoa.org/places/315036,Hermaia Akra/Mercurii Pr./Kalon Akroterion?
315051,https://pleiades.stoa.org/places/315051,Kerophaioi?
315060,https://pleiades.stoa.org/places/315060,Lamniana?
315068,https://pleiades.stoa.org/places/315068,*Maragui Sara?
315076,https://pleiades.stoa.org/places/315076,Membrone?
315080,https://pleiades.stoa.org/places/315080,Midicca?
315084,https://pleiades.stoa.org/places/315084,Municipium Aurelium Commodianum/Thibiuca?
315095,https://pleiades.stoa.org/places/315095,Novae Aquilianae?
315099,https://pleiades.stoa.org/places/315099,Onellaba?/Odiana
315100,https://pleiades.stoa.org/places/315100,Orbita?
315106,https://pleiades.stoa.org/places/315106,Pagus Mercurialis?
315110,https://pleiades.stoa.org/places/315110,Pagus Trisipensis?
315130,https://pleiades.stoa.org/places/315130,Roubrikatos? (river)
315132,https://pleiades.stoa.org/places/315132,Rusucmona?/Castra Delia
315173,https://pleiades.stoa.org/places/315173,Siminina?
315187,https://pleiades.stoa.org/places/315187,Teglata?
315189,https://pleiades.stoa.org/places/315189,Terapse? (island)
315190,https://pleiades.stoa.org/places/315190,Tezaga?
315200,https://pleiades.stoa.org/places/315200,Theudalis?
315203,https://pleiades.stoa.org/places/315203,Thibiuca?
315212,https://pleiades.stoa.org/places/315212,Thinisa?/Tuneiza?/Tunisa?
315223,https://pleiades.stoa.org/places/315223,Thugga/Tokai?
315235,https://pleiades.stoa.org/places/315235,Tuniza?
315255,https://pleiades.stoa.org/places/315255,Vasidice?
315259,https://pleiades.stoa.org/places/315259,Vicus Augusti?
324655,https://pleiades.stoa.org/places/324655,Ad Arvalla?
324656,https://pleiades.stoa.org/places/324656,(Ad) Oleastrum?
324657,https://pleiades.stoa.org/places/324657,Aeliae?
324658,https://pleiades.stoa.org/places/324658,Aggar?
324663,https://pleiades.stoa.org/places/324663,Alipota?/Gummi
324688,https://pleiades.stoa.org/places/324688,*Cellae Picentinae Vicus?
